,date,open,high,low,close,volume,average,barCount
0,2022-10-31 09:00:00,67.325,67.325,66.2,66.2,113.0,67.2951,2
1,2022-10-31 10:00:00,66.2,66.2,66.2,66.2,83.0,66.2,3
2,2022-10-31 11:00:00,68.466,68.466,67.466,67.856,114.0,67.9525,4
3,2022-10-31 12:00:00,66.167,68.656,66.167,67.39,926.0,67.6381,8
4,2022-10-31 13:00:00,67.631,68.531,67.47,67.47,230.0,67.6028,5
5,2022-10-31 14:00:00,66.21,66.21,66.21,66.21,20.0,66.21,2
6,2022-10-31 15:00:00,67.705,68.99,65.343,66.2,231.0,67.1472,22
7,2022-10-31 16:00:00,68.457,69.087,67.557,69.087,50.0,68.655,3
8,2022-11-01 09:00:00,66.46,66.46,66.46,66.46,4.0,66.46,2
9,2022-11-01 10:00:00,66.853,66.853,66.397,66.397,65.0,66.7478,2
10,2022-11-01 11:00:00,67.75,68.843,66.41,68.843,210.0,67.6686,7
11,2022-11-01 12:00:00,68.843,68.843,68.843,68.843,0.0,68.843,0
12,2022-11-01 13:00:00,68.843,68.843,67.843,67.843,150.0,68.343,2
13,2022-11-01 14:00:00,66.437,66.437,66.437,66.437,20.0,66.437,5
14,2022-11-01 15:00:00,67.444,67.6,66.55,66.55,45.0,67.1901,7
15,2022-11-01 16:00:00,66.55,66.55,66.55,66.55,0.0,66.55,0
16,2022-11-02 10:00:00,67.892,67.892,67.892,67.892,60.0,67.892,1
17,2022-11-02 11:00:00,66.534,66.534,65.5,66.36,52.0,66.2907,8
18,2022-11-02 12:00:00,65.25,65.25,65.025,65.025,16.0,65.1375,2
19,2022-11-02 13:00:00,67.625,68.625,67.625,68.625,50.0,68.125,2
20,2022-11-02 14:00:00,67.8,68.8,67.8,68.8,50.0,68.3,2
21,2022-11-02 15:00:00,66.493,69.384,65.75,67.0,427.0,67.6554,14
22,2022-11-02 16:00:00,64.985,64.985,64.985,64.985,8.0,64.985,1
23,2022-11-03 10:00:00,65.907,65.98,65.907,65.98,234.0,65.9435,2
24,2022-11-03 11:00:00,65.69,65.69,65.69,65.69,13.0,65.69,1
25,2022-11-03 12:00:00,65.17,65.17,64.534,64.534,1000.0,64.7219,4
26,2022-11-03 13:00:00,63.779,68.625,63.779,68.625,32.0,68.3221,2
27,2022-11-03 14:00:00,67.0,67.0,64.023,64.023,87.0,65.7339,2
28,2022-11-03 15:00:00,66.937,66.937,63.796,63.796,96.0,66.4981,16
29,2022-11-03 16:00:00,64.023,66.82,64.023,66.82,450.0,64.3338,3
30,2022-11-04 11:00:00,64.0,64.0,64.0,64.0,6.0,64.0,2
31,2022-11-04 12:00:00,63.027,66.5,63.027,64.023,111.0,63.8412,5
32,2022-11-04 13:00:00,64.023,66.02,64.023,66.02,34.0,64.3167,2
33,2022-11-04 14:00:00,66.89,67.35,66.85,67.35,134.0,67.0216,3
34,2022-11-04 15:00:00,66.85,66.85,65.5,65.5,38.0,66.3526,10
35,2022-11-04 16:00:00,67.0,68.34,67.0,68.34,20.0,67.67,2
36,2022-11-07 09:00:00,63.843,63.843,63.843,63.843,3.0,63.843,1
37,2022-11-07 10:00:00,63.927,64.0,63.927,64.0,50.0,63.9635,2
38,2022-11-07 11:00:00,64.0,64.0,64.0,64.0,0.0,64.0,0
39,2022-11-07 12:00:00,64.0,64.0,64.0,64.0,0.0,64.0,0
40,2022-11-07 13:00:00,64.48,64.48,63.674,63.674,156.0,63.7567,4
41,2022-11-07 14:00:00,66.711,66.711,66.638,66.638,80.0,66.6745,2
42,2022-11-07 15:00:00,65.0,68.25,63.399,66.85,248.0,66.7544,13
43,2022-11-07 16:00:00,66.85,66.85,66.85,66.85,0.0,66.85,0
44,2022-11-08 11:00:00,66.21,66.21,66.21,66.21,236.0,66.21,1
45,2022-11-08 12:00:00,65.96,65.96,65.96,65.96,5.0,65.96,1
46,2022-11-08 13:00:00,63.729,63.738,63.729,63.738,250.0,63.7362,4
47,2022-11-08 14:00:00,63.201,66.5,63.201,66.5,495.0,65.2067,13
48,2022-11-08 15:00:00,66.25,66.25,66.25,66.25,22.0,66.25,5
49,2022-11-08 16:00:00,66.72,68.054,66.72,68.054,60.0,67.387,2
50,2022-11-09 11:00:00,66.54,66.54,63.739,63.739,155.0,64.1546,2
51,2022-11-09 12:00:00,63.666,63.666,63.666,63.666,4.0,63.666,1
52,2022-11-09 13:00:00,63.666,63.666,63.666,63.666,0.0,63.666,0
53,2022-11-09 14:00:00,63.726,63.726,63.726,63.726,7.0,63.726,1
54,2022-11-09 15:00:00,63.726,66.85,63.726,64.54,123.0,65.6527,9
55,2022-11-09 16:00:00,64.54,64.54,64.54,64.54,0.0,64.54,0
56,2022-11-10 09:00:00,67.116,67.116,67.116,67.116,8.0,67.116,3
57,2022-11-10 10:00:00,67.02,68.151,66.027,66.1,137.0,66.6716,5
58,2022-11-10 11:00:00,67.04,67.04,66.96,66.96,585.0,66.9853,2
59,2022-11-10 12:00:00,66.96,66.96,66.96,66.96,0.0,66.96,0
60,2022-11-10 13:00:00,68.22,69.52,68.22,69.52,50.0,68.87,2
61,2022-11-10 14:00:00,66.853,69.686,66.114,66.114,115.0,67.562,6
62,2022-11-10 15:00:00,67.175,68.298,66.134,67.24,971.0,67.1705,19
63,2022-11-10 16:00:00,68.32,69.686,68.32,69.686,20.0,69.003,2
64,2022-11-14 10:00:00,69.92,69.92,65.899,65.899,1184.0,67.9468,10
65,2022-11-14 11:00:00,67.42,67.44,65.19,65.19,241.0,67.3365,3
66,2022-11-14 12:00:00,67.89,67.89,65.477,65.55,654.0,67.7315,4
67,2022-11-14 13:00:00,69.77,69.77,65.96,65.96,590.0,66.013,4
68,2022-11-14 14:00:00,68.42,68.42,68.42,68.42,26.0,68.42,2
69,2022-11-14 15:00:00,68.381,68.477,66.817,66.817,283.0,67.9818,11
70,2022-11-14 16:00:00,67.44,67.44,66.725,66.725,150.0,66.9633,2
71,2022-11-15 09:00:00,67.997,67.997,66.927,67.0,338.0,67.4006,5
72,2022-11-15 10:00:00,65.85,65.85,65.85,65.85,8.0,65.85,2
73,2022-11-15 11:00:00,68.04,68.04,67.964,67.964,33.0,67.9916,6
74,2022-11-15 12:00:00,68.581,69.781,67.78,67.78,465.0,68.9852,3
75,2022-11-15 13:00:00,68.24,68.24,66.875,66.875,130.0,67.925,5
76,2022-11-15 14:00:00,66.875,66.875,66.875,66.875,0.0,66.875,0
77,2022-11-15 15:00:00,66.23,68.415,66.23,68.415,217.0,66.9098,9
78,2022-11-15 16:00:00,68.415,68.415,68.415,68.415,0.0,68.415,0
79,2022-11-16 10:00:00,68.3,69.5,66.23,66.23,307.0,67.8115,9
80,2022-11-16 11:00:00,66.23,66.89,66.23,66.317,660.0,66.3448,6
81,2022-11-16 12:00:00,66.157,67.5,66.157,67.25,3156.0,67.3153,7
82,2022-11-16 13:00:00,65.71,68.2,65.71,66.99,330.0,67.2935,5
83,2022-11-16 14:00:00,67.356,69.023,67.356,69.023,142.0,67.8936,6
84,2022-11-16 15:00:00,64.634,67.528,64.634,67.5,172.0,65.9046,14
85,2022-11-16 16:00:00,66.875,66.875,66.875,66.875,14.0,66.875,2
86,2022-11-17 09:00:00,68.5,68.5,68.5,68.5,80.0,68.5,2
87,2022-11-17 10:00:00,69.138,69.138,65.71,65.71,87.0,68.4955,3
88,2022-11-17 11:00:00,67.37,68.87,64.721,68.5,520.0,66.0467,8
89,2022-11-17 12:00:00,66.773,68.5,65.69,65.69,701.0,66.813,11
90,2022-11-17 13:00:00,66.773,68.5,66.7,68.5,100.0,67.1682,4
91,2022-11-17 14:00:00,65.5,68.52,65.2,68.5,77.0,67.2751,8
92,2022-11-17 15:00:00,66.87,68.52,65.744,66.89,202.0,67.6558,11
93,2022-11-17 16:00:00,67.0,67.0,65.397,65.397,30.0,66.7127,6
94,2022-11-18 11:00:00,68.5,69.0,65.69,66.87,270.0,67.4514,24
95,2022-11-18 12:00:00,66.87,66.87,66.87,66.87,0.0,66.87,0
96,2022-11-18 13:00:00,65.51,66.5,65.51,65.59,550.0,65.8779,5
97,2022-11-18 14:00:00,65.66,65.66,65.51,65.51,318.0,65.5421,2
98,2022-11-18 15:00:00,66.87,68.4,66.5,66.5,242.0,68.0401,10
99,2022-11-18 16:00:00,64.897,65.197,64.897,65.197,100.0,65.047,2
100,2022-11-21 10:00:00,68.0,68.2,64.387,68.0,287.0,66.0559,10
101,2022-11-21 11:00:00,67.5,67.5,67.5,67.5,310.0,67.5,2
102,2022-11-21 12:00:00,66.87,67.037,64.69,67.037,301.0,66.5979,7
103,2022-11-21 13:00:00,66.87,68.37,66.35,66.35,76.0,67.198,4
104,2022-11-21 14:00:00,68.0,68.36,66.34,68.36,242.0,67.4904,7
105,2022-11-21 15:00:00,64.73,68.0,64.245,64.69,118.0,66.81,14
106,2022-11-21 16:00:00,66.875,66.875,66.5,66.5,1050.0,66.8571,11
107,2022-11-22 09:00:00,66.5,66.5,66.0,66.0,1014.0,66.0069,3
108,2022-11-22 10:00:00,66.486,68.0,66.486,68.0,30.0,67.243,2
109,2022-11-22 11:00:00,64.927,65.0,64.69,64.69,320.0,64.9601,3
110,2022-11-22 12:00:00,64.73,64.73,64.73,64.73,4.0,64.73,1
111,2022-11-22 13:00:00,66.456,66.52,62.5,66.427,522.0,65.7836,6
112,2022-11-22 14:00:00,68.0,68.0,68.0,68.0,43.0,68.0,2
113,2022-11-22 15:00:00,66.125,68.0,62.0,64.75,1191.0,65.8473,18
114,2022-11-22 16:00:00,64.75,68.086,64.75,68.086,64.0,66.8019,4
115,2022-11-23 10:00:00,66.39,66.39,64.55,64.55,528.0,64.849,4
116,2022-11-23 11:00:00,64.21,68.0,64.21,68.0,43.0,65.7238,4
117,2022-11-23 12:00:00,68.0,68.0,68.0,68.0,0.0,68.0,0
118,2022-11-23 13:00:00,66.0,66.12,66.0,66.1,655.0,66.1008,3
119,2022-11-23 14:00:00,64.71,68.0,64.71,68.0,146.0,66.2958,5
120,2022-11-23 15:00:00,66.0,66.0,66.0,66.0,100.0,66.0,1
121,2022-11-23 16:00:00,66.0,66.0,66.0,66.0,0.0,66.0,0
122,2022-11-25 10:00:00,65.59,65.59,65.59,65.59,20.0,65.59,1
123,2022-11-25 11:00:00,65.59,65.59,65.59,65.59,0.0,65.59,0
124,2022-11-25 12:00:00,65.59,65.59,65.59,65.59,0.0,65.59,0
125,2022-11-25 13:00:00,64.73,64.73,64.73,64.73,6.0,64.73,4
126,2022-11-28 10:00:00,65.44,65.44,65.44,65.44,30.0,65.44,1
127,2022-11-28 11:00:00,64.157,64.35,64.157,64.277,225.0,64.2064,5
128,2022-11-28 12:00:00,65.37,65.37,65.37,65.37,30.0,65.37,1
129,2022-11-28 13:00:00,67.498,67.498,65.5,65.5,270.0,65.7309,3
130,2022-11-28 14:00:00,64.0,67.427,63.68,65.75,2094.0,65.7279,8
131,2022-11-28 15:00:00,65.83,67.427,64.244,64.244,3306.0,65.9664,36
132,2022-11-28 16:00:00,64.765,64.765,64.765,64.765,38.0,64.765,2
133,2022-11-29 11:00:00,65.87,65.87,63.96,63.96,377.0,64.6457,4
134,2022-11-29 12:00:00,64.517,64.59,64.517,64.59,28.0,64.5535,2
135,2022-11-29 13:00:00,64.825,65.89,64.825,65.89,206.0,65.859,4
136,2022-11-29 14:00:00,65.957,66.875,65.937,66.875,572.0,65.9794,3
137,2022-11-29 15:00:00,65.78,65.78,65.78,65.78,14.0,65.78,1
138,2022-11-29 16:00:00,65.937,67.255,65.937,67.255,30.0,66.596,2
139,2022-11-30 10:00:00,63.7,67.0,63.7,67.0,220.0,64.1136,4
140,2022-11-30 11:00:00,66.185,66.185,64.338,64.411,3146.0,65.9834,5
141,2022-11-30 12:00:00,64.46,64.46,64.46,64.46,63.0,64.46,1
142,2022-11-30 13:00:00,64.224,64.244,63.944,63.944,30.0,64.1287,3
143,2022-11-30 14:00:00,65.49,66.185,64.19,66.185,287.0,65.6195,10
144,2022-11-30 15:00:00,66.185,66.185,64.082,64.382,1053.0,65.8269,27
145,2022-11-30 16:00:00,64.55,68.067,64.55,66.733,140.0,66.5857,11
146,2022-12-01 09:00:00,67.325,67.325,67.325,67.325,10.0,67.325,1
147,2022-12-01 10:00:00,65.4,65.4,65.4,65.4,35.0,65.4,1
148,2022-12-01 11:00:00,65.26,65.26,65.26,65.26,10.0,65.26,1
149,2022-12-01 12:00:00,66.225,66.725,64.157,66.5,1094.0,66.2242,11
150,2022-12-01 13:00:00,66.5,66.5,66.5,66.5,0.0,66.5,0
151,2022-12-01 14:00:00,65.965,65.965,64.46,64.46,423.0,65.8583,4
152,2022-12-01 15:00:00,66.0,66.0,64.0,64.0,3480.0,65.7167,12
153,2022-12-01 16:00:00,66.25,68.25,65.965,66.25,2122.0,66.1509,35
154,2022-12-02 09:00:00,64.955,64.955,64.955,64.955,90.0,64.955,1
155,2022-12-02 10:00:00,66.62,66.62,66.62,66.62,12.0,66.62,2
156,2022-12-02 11:00:00,66.64,66.64,64.96,64.96,20.0,65.8686,7
157,2022-12-02 12:00:00,64.7,67.001,64.7,67.001,1028.0,66.9419,6
158,2022-12-02 13:00:00,65.0,67.375,65.0,65.51,1091.0,67.2032,9
159,2022-12-02 14:00:00,65.529,66.563,65.287,65.287,245.0,66.4679,7
160,2022-12-02 15:00:00,66.55,67.75,65.582,67.75,408.0,66.8172,24
161,2022-12-02 16:00:00,67.75,67.75,67.75,67.75,0.0,67.75,0
162,2022-12-05 08:00:00,65.3,65.3,65.3,65.3,45.0,65.3,3
163,2022-12-05 09:00:00,65.3,65.3,65.3,65.3,0.0,65.3,0
164,2022-12-05 10:00:00,65.125,65.377,65.125,65.377,205.0,65.2511,3
165,2022-12-05 11:00:00,65.857,65.875,65.5,65.875,570.0,65.6903,6
166,2022-12-05 12:00:00,65.54,65.54,65.157,65.23,79.0,65.3453,7
167,2022-12-05 13:00:00,66.505,66.578,64.846,65.146,14.0,65.8791,4
168,2022-12-05 14:00:00,64.23,65.23,64.23,65.23,6.0,64.73,2
169,2022-12-05 15:00:00,66.05,66.05,64.819,65.23,263.0,65.3522,17
170,2022-12-05 16:00:00,68.0,68.0,64.75,64.75,2000.0,65.8875,4
171,2022-12-06 09:00:00,65.527,65.6,65.527,65.6,14.0,65.5635,2
172,2022-12-06 10:00:00,65.114,67.067,65.114,65.89,692.0,65.8203,7
173,2022-12-06 11:00:00,65.64,66.74,65.64,66.74,1010.0,66.7291,2
174,2022-12-06 12:00:00,65.115,65.115,65.108,65.108,27.0,65.1137,2
175,2022-12-06 13:00:00,65.108,65.108,65.108,65.108,0.0,65.108,0
176,2022-12-06 14:00:00,66.135,66.135,66.135,66.135,2451.0,66.135,23
177,2022-12-06 15:00:00,66.6,66.6,65.068,65.577,85.0,65.9427,14
178,2022-12-06 16:00:00,65.577,65.577,65.577,65.577,0.0,65.577,0
179,2022-12-07 09:00:00,64.99,65.0,64.99,65.0,20.0,64.995,2
180,2022-12-07 10:00:00,66.54,66.54,65.055,66.0,418.0,66.0833,7
181,2022-12-07 11:00:00,66.25,66.5,65.54,65.54,1673.0,66.2887,3
182,2022-12-07 12:00:00,66.11,67.0,66.11,67.0,70.0,66.4533,2
183,2022-12-07 13:00:00,66.988,66.988,66.49,66.49,91.0,66.5776,3
184,2022-12-07 14:00:00,65.53,66.606,65.53,66.606,176.0,66.5571,5
185,2022-12-07 15:00:00,65.38,65.5,64.5,65.5,1955.0,65.4314,38
186,2022-12-07 16:00:00,64.65,64.65,64.65,64.65,45.0,64.65,1
187,2022-12-08 11:00:00,65.23,67.875,65.012,66.875,2760.0,67.2404,9
188,2022-12-08 12:00:00,65.94,65.94,65.94,65.94,25.0,65.94,1
189,2022-12-08 13:00:00,65.21,66.89,63.475,63.475,721.0,64.0027,9
190,2022-12-08 14:00:00,67.75,67.75,63.475,66.027,2359.0,67.0817,9
191,2022-12-08 15:00:00,65.23,67.0,65.13,66.968,85.0,66.5642,5
192,2022-12-08 16:00:00,66.958,68.297,66.75,66.75,1066.0,66.804,5
193,2022-12-09 10:00:00,65.96,66.875,65.53,66.382,1589.0,66.3894,7
194,2022-12-09 11:00:00,67.703,67.703,66.703,67.3,650.0,67.2955,4
195,2022-12-09 12:00:00,66.875,66.875,64.726,64.726,158.0,66.7662,2
196,2022-12-09 13:00:00,64.726,64.726,64.726,64.726,0.0,64.726,0
197,2022-12-09 14:00:00,66.375,67.3,65.275,67.3,1581.0,66.5421,12
198,2022-12-09 15:00:00,67.276,67.276,65.73,65.73,157.0,66.1534,8
199,2022-12-09 16:00:00,65.73,65.73,65.73,65.73,0.0,65.73,0
200,2022-12-12 11:00:00,66.64,66.64,66.64,66.64,15.0,66.64,1
201,2022-12-12 12:00:00,65.5,65.68,65.5,65.5,428.0,65.5516,5
202,2022-12-12 13:00:00,66.875,66.875,65.14,65.268,78.0,66.3462,5
203,2022-12-12 14:00:00,66.74,67.3,65.57,65.57,241.0,66.9432,4
204,2022-12-12 15:00:00,65.5,67.4,65.08,66.91,216.0,66.5637,13
205,2022-12-12 16:00:00,65.64,65.64,65.36,65.36,321.0,65.6304,3
206,2022-12-13 09:00:00,67.91,67.91,67.91,67.91,109.0,67.91,1
207,2022-12-13 10:00:00,67.91,67.91,67.91,67.91,131.0,67.91,1
208,2022-12-13 11:00:00,66.67,66.67,66.67,66.67,40.0,66.67,2
209,2022-12-13 12:00:00,67.16,67.18,66.337,66.67,190.0,67.0468,6
210,2022-12-13 13:00:00,67.18,67.18,67.06,67.06,38.0,67.12,2
211,2022-12-13 14:00:00,67.14,67.972,67.14,67.899,267.0,67.8551,4
212,2022-12-13 15:00:00,68.21,69.25,67.0,67.18,2993.0,67.8383,22
213,2022-12-13 16:00:00,67.18,67.18,67.0,67.0,30.0,67.12,3
214,2022-12-14 08:00:00,67.74,67.74,67.277,67.35,110.0,67.4066,4
215,2022-12-14 09:00:00,67.1,67.1,67.1,67.1,100.0,67.1,2
216,2022-12-14 10:00:00,67.63,67.63,66.75,66.75,190.0,66.9353,3
217,2022-12-14 11:00:00,67.252,68.462,67.18,68.462,334.0,67.542,5
218,2022-12-14 12:00:00,69.462,69.462,67.25,67.25,449.0,68.1497,6
219,2022-12-14 13:00:00,67.711,68.683,66.468,68.683,335.0,67.66,6
220,2022-12-14 14:00:00,67.438,67.511,67.267,67.267,135.0,67.3561,11
