,date,open,high,low,close,volume,average,barCount
221,2022-12-14 15:00:00,67.267,69.782,65.425,67.18,181.0,67.3089,13
222,2022-12-14 16:00:00,68.75,68.75,68.75,68.75,20.0,68.75,1
223,2022-12-15 08:00:00,67.01,67.01,67.01,67.01,50.0,67.01,1
224,2022-12-15 09:00:00,66.93,67.18,66.93,67.18,8.0,67.055,2
225,2022-12-15 10:00:00,67.29,67.29,67.217,67.217,66.0,67.2413,3
226,2022-12-15 11:00:00,67.317,67.39,65.9,67.07,936.0,67.0857,12
227,2022-12-15 12:00:00,67.194,67.194,67.194,67.194,30.0,67.194,2
228,2022-12-15 13:00:00,67.731,67.731,66.61,66.61,618.0,66.8599,3
229,2022-12-15 14:00:00,69.0,69.0,66.267,67.731,186.0,67.8809,21
230,2022-12-15 15:00:00,66.801,69.476,66.25,66.64,164.0,66.8442,10
231,2022-12-15 16:00:00,66.64,66.64,66.64,66.64,0.0,66.64,0
232,2022-12-16 09:00:00,66.68,66.68,66.347,66.347,6.0,66.5135,2
233,2022-12-16 10:00:00,67.0,68.5,66.0,68.5,420.0,66.6655,6
234,2022-12-16 11:00:00,66.68,66.68,66.56,66.56,22.0,66.62,2
235,2022-12-16 12:00:00,66.281,67.04,65.5,67.04,948.0,66.363,12
236,2022-12-16 13:00:00,67.8,67.8,66.184,66.717,743.0,66.9363,19
237,2022-12-16 14:00:00,68.071,69.432,66.384,66.384,45.0,68.4884,3
238,2022-12-16 15:00:00,66.384,68.196,66.384,67.65,172.0,67.5414,19
239,2022-12-16 16:00:00,68.04,69.625,68.0,68.261,120.0,68.5757,8
240,2022-12-19 08:00:00,66.25,66.25,66.25,66.25,514.0,66.25,1
241,2022-12-19 09:00:00,66.25,66.25,66.25,66.25,0.0,66.25,0
242,2022-12-19 10:00:00,66.428,66.428,66.428,66.428,50.0,66.428,2
243,2022-12-19 11:00:00,66.75,67.25,66.75,67.25,1500.0,67.0,2
244,2022-12-19 12:00:00,66.827,66.9,66.317,66.39,98.0,66.8011,4
245,2022-12-19 13:00:00,66.165,66.39,66.0,66.317,193.0,66.2109,9
246,2022-12-19 14:00:00,67.04,67.5,65.7,67.5,630.0,66.9349,7
247,2022-12-19 15:00:00,66.032,66.2,65.9,66.0,625.0,66.057,25
248,2022-12-19 16:00:00,66.0,66.0,66.0,66.0,0.0,66.0,0
249,2022-12-20 09:00:00,66.11,66.11,66.11,66.11,580.0,66.11,2
250,2022-12-20 10:00:00,65.576,67.04,65.5,66.29,665.0,66.5861,35
251,2022-12-20 11:00:00,65.694,68.399,65.444,68.399,300.0,66.7831,7
252,2022-12-20 12:00:00,66.117,66.19,66.017,66.09,10.0,66.1135,4
253,2022-12-20 13:00:00,66.893,68.23,65.721,66.07,659.0,66.9694,14
254,2022-12-20 14:00:00,66.893,68.23,65.64,65.68,282.0,66.0381,21
255,2022-12-20 15:00:00,65.68,68.23,65.68,66.232,365.0,66.3175,18
256,2022-12-20 16:00:00,66.95,68.289,66.95,68.289,60.0,67.6195,2
257,2022-12-21 10:00:00,65.872,65.872,65.872,65.872,2.0,65.872,1
258,2022-12-21 11:00:00,67.15,67.15,65.17,66.21,229.0,66.3921,5
259,2022-12-21 12:00:00,67.54,67.54,66.95,66.95,407.0,67.5255,3
260,2022-12-21 13:00:00,68.05,68.05,66.11,66.134,99.0,66.7983,5
261,2022-12-21 14:00:00,65.5,65.956,65.5,65.956,606.0,65.5045,3
262,2022-12-21 15:00:00,65.956,68.89,65.887,66.891,322.0,67.3551,18
263,2022-12-21 16:00:00,67.83,67.83,65.13,67.83,125.0,66.9936,6
264,2022-12-22 09:00:00,66.0,68.0,66.0,68.0,650.0,67.5385,2
265,2022-12-22 10:00:00,67.173,67.173,66.147,66.147,633.0,66.6897,11
266,2022-12-22 11:00:00,66.217,66.29,66.217,66.29,10.0,66.2535,2
267,2022-12-22 12:00:00,67.042,68.233,66.03,66.03,338.0,67.4608,10
268,2022-12-22 13:00:00,66.26,66.3,66.26,66.3,902.0,66.28,2
269,2022-12-22 14:00:00,67.0,67.756,67.0,67.756,2523.0,67.01,55
270,2022-12-22 15:00:00,65.915,66.04,65.915,66.04,174.0,66.006,14
271,2022-12-22 16:00:00,67.5,68.85,67.5,68.85,20.0,68.175,2
272,2022-12-23 09:00:00,66.84,66.84,66.727,66.8,460.0,66.8074,4
273,2022-12-23 10:00:00,66.8,66.8,66.8,66.8,0.0,66.8,0
274,2022-12-23 11:00:00,66.8,66.8,66.8,66.8,0.0,66.8,0
275,2022-12-23 12:00:00,66.343,69.36,66.343,68.595,169.0,68.0686,11
276,2022-12-23 13:00:00,67.37,69.404,67.37,69.404,148.0,68.4065,3
277,2022-12-23 14:00:00,69.404,69.404,69.404,69.404,0.0,69.404,0
278,2022-12-23 15:00:00,69.404,69.404,69.404,69.404,0.0,69.404,0
279,2022-12-23 16:00:00,69.404,69.404,69.404,69.404,0.0,69.404,0
280,2022-12-27 09:00:00,68.697,68.697,68.697,68.697,52.0,68.697,1
281,2022-12-27 10:00:00,68.697,68.697,68.697,68.697,0.0,68.697,0
282,2022-12-27 11:00:00,68.697,68.697,68.697,68.697,0.0,68.697,0
283,2022-12-27 12:00:00,66.217,68.41,66.217,66.346,81.0,67.383,6
284,2022-12-27 13:00:00,65.7,68.232,65.7,66.895,160.0,66.543,6
285,2022-12-27 14:00:00,66.895,66.895,66.895,66.895,0.0,66.895,0
286,2022-12-27 15:00:00,66.895,66.895,66.16,66.895,222.0,66.5732,22
287,2022-12-27 16:00:00,66.16,66.16,66.16,66.16,34.0,66.16,2
288,2022-12-28 09:00:00,68.946,68.946,66.134,66.134,72.0,68.0868,2
289,2022-12-28 10:00:00,66.134,66.134,66.134,66.134,0.0,66.134,0
290,2022-12-28 11:00:00,66.08,66.225,66.08,66.225,352.0,66.1619,7
291,2022-12-28 12:00:00,65.805,65.805,65.805,65.805,6.0,65.805,2
292,2022-12-28 13:00:00,65.777,66.467,65.726,65.726,696.0,65.762,4
293,2022-12-28 14:00:00,64.775,68.737,64.775,68.737,286.0,65.4517,6
294,2022-12-28 15:00:00,68.558,68.558,65.765,67.3,109.0,66.9528,9
295,2022-12-28 16:00:00,67.3,67.3,67.3,67.3,1.0,67.3,1
296,2022-12-29 09:00:00,65.608,67.54,65.608,67.54,395.0,67.5302,2
297,2022-12-29 10:00:00,66.152,67.5,65.605,65.605,729.0,67.3583,9
298,2022-12-29 11:00:00,66.819,66.882,65.191,65.941,310.0,66.4433,5
299,2022-12-29 12:00:00,66.055,66.055,66.055,66.055,8.0,66.055,2
300,2022-12-29 13:00:00,66.055,66.055,66.055,66.055,0.0,66.055,0
301,2022-12-29 14:00:00,69.618,69.618,69.618,69.618,15.0,69.618,1
302,2022-12-29 15:00:00,67.2,67.2,67.2,67.2,84.0,67.2,5
303,2022-12-29 16:00:00,68.381,69.724,68.381,69.724,30.0,69.0525,2
304,2022-12-30 08:00:00,66.227,66.3,66.227,66.3,106.0,66.2635,2
305,2022-12-30 09:00:00,65.805,65.805,65.805,65.805,70.0,65.805,4
306,2022-12-30 10:00:00,65.805,65.805,65.805,65.805,0.0,65.805,0
307,2022-12-30 11:00:00,66.96,67.96,66.96,67.96,66.0,67.46,2
308,2022-12-30 12:00:00,65.0,68.72,65.0,67.373,90.0,66.354,3
309,2022-12-30 13:00:00,67.5,67.5,63.984,64.313,619.0,65.0798,13
310,2022-12-30 14:00:00,64.313,64.313,64.313,64.313,0.0,64.313,0
311,2022-12-30 15:00:00,64.313,64.313,64.313,64.313,0.0,64.313,0
312,2022-12-30 16:00:00,64.313,64.313,64.313,64.313,0.0,64.313,0
313,2023-01-03 09:00:00,65.805,68.5,65.805,67.2,431.0,67.5291,7
314,2023-01-03 10:00:00,66.445,66.445,65.765,65.765,34.0,66.245,3
315,2023-01-03 11:00:00,65.765,67.403,65.765,66.264,565.0,66.43,9
316,2023-01-03 12:00:00,66.064,66.95,66.064,66.95,303.0,66.2526,7
317,2023-01-03 13:00:00,67.163,67.163,66.95,66.95,257.0,66.9706,12
318,2023-01-03 14:00:00,66.95,66.95,66.95,66.95,20.0,66.95,5
319,2023-01-03 15:00:00,66.95,66.95,66.95,66.95,10.0,66.95,2
320,2023-01-03 16:00:00,66.95,66.95,66.95,66.95,0.0,66.95,0
321,2023-01-04 10:00:00,66.95,68.6,66.95,67.215,425.0,67.4328,10
322,2023-01-04 11:00:00,67.473,67.473,67.44,67.473,120.0,67.462,3
323,2023-01-04 12:00:00,67.473,67.473,67.473,67.473,0.0,67.473,0
324,2023-01-04 13:00:00,69.558,69.558,68.195,68.195,40.0,68.8765,2
325,2023-01-04 14:00:00,68.9,68.9,67.7,67.7,100.0,68.3,2
326,2023-01-04 15:00:00,65.93,69.749,65.93,66.55,146.0,68.599,12
327,2023-01-04 16:00:00,66.55,66.55,66.55,66.55,32.0,66.55,5
328,2023-01-05 10:00:00,67.25,69.0,67.25,67.7,330.0,67.5167,3
329,2023-01-05 11:00:00,67.675,68.97,67.67,67.67,245.0,67.9909,3
330,2023-01-05 12:00:00,68.193,68.193,66.5,68.14,142.0,68.1215,5
331,2023-01-05 13:00:00,68.54,68.54,66.605,66.678,167.0,68.3808,3
332,2023-01-05 14:00:00,66.678,66.678,66.678,66.678,0.0,66.678,0
333,2023-01-05 15:00:00,66.18,69.65,66.18,69.65,206.0,68.8159,8
334,2023-01-05 16:00:00,69.65,69.65,69.65,69.65,100.0,69.65,1
335,2023-01-06 09:00:00,68.125,68.125,66.454,66.454,806.0,68.0776,4
336,2023-01-06 10:00:00,67.3,67.3,67.3,67.3,525.0,67.3,3
337,2023-01-06 11:00:00,68.177,68.29,66.1,68.29,2829.0,67.5118,8
338,2023-01-06 12:00:00,68.29,68.29,68.29,68.29,0.0,68.29,0
339,2023-01-06 13:00:00,69.05,69.5,67.75,68.49,148.0,68.4838,4
340,2023-01-06 14:00:00,67.145,67.145,67.145,67.145,6.0,67.145,2
341,2023-01-06 15:00:00,70.375,71.271,68.0,68.14,628.0,68.6376,17
342,2023-01-06 16:00:00,67.75,70.38,67.75,70.38,1058.0,67.8564,5
343,2023-01-09 11:00:00,69.75,69.75,67.91,67.91,59.0,69.482,5
344,2023-01-09 12:00:00,67.91,67.91,67.91,67.91,0.0,67.91,0
345,2023-01-09 13:00:00,69.0,71.509,69.0,71.5,145.0,71.2566,5
346,2023-01-09 14:00:00,68.83,68.83,68.757,68.757,400.0,68.7935,2
347,2023-01-09 15:00:00,68.68,71.1,68.68,71.1,116.0,70.7447,7
348,2023-01-09 16:00:00,71.5,71.629,70.225,71.629,70.0,71.1726,3
349,2023-01-10 11:00:00,69.725,70.37,68.064,70.37,145.0,70.2359,4
350,2023-01-10 12:00:00,70.073,70.073,70.0,70.073,225.0,70.0487,3
351,2023-01-10 13:00:00,69.0,70.75,69.0,70.5,63.0,70.3638,7
352,2023-01-10 14:00:00,70.5,70.5,70.5,70.5,0.0,70.5,0
353,2023-01-10 15:00:00,69.18,69.18,69.18,69.18,30.0,69.18,10
354,2023-01-10 16:00:00,69.18,69.18,69.18,69.18,0.0,69.18,0
355,2023-01-11 10:00:00,71.37,71.37,71.37,71.37,230.0,71.37,6
356,2023-01-11 11:00:00,71.51,71.51,71.51,71.51,170.0,71.51,1
357,2023-01-11 12:00:00,72.45,73.513,72.45,72.513,1100.0,72.7714,4
358,2023-01-11 13:00:00,71.16,71.16,71.16,71.16,6.0,71.16,2
359,2023-01-11 14:00:00,71.16,71.16,71.16,71.16,0.0,71.16,0
360,2023-01-11 15:00:00,71.38,71.38,71.38,71.38,10.0,71.38,4
361,2023-01-11 16:00:00,71.38,71.38,71.38,71.38,0.0,71.38,0
362,2023-01-12 11:00:00,73.0,73.5,73.0,73.5,550.0,73.0455,2
363,2023-01-12 12:00:00,71.0,74.239,71.0,72.885,2059.0,71.0817,7
364,2023-01-12 13:00:00,71.55,73.93,71.25,73.93,70.0,72.1229,3
365,2023-01-12 14:00:00,73.93,73.93,73.93,73.93,0.0,73.93,0
366,2023-01-12 15:00:00,71.58,72.21,71.58,72.21,42.0,72.0039,7
367,2023-01-12 16:00:00,73.54,73.54,73.54,73.54,112.0,73.54,1
368,2023-01-13 08:00:00,72.14,72.14,72.14,72.14,3.0,72.14,1
369,2023-01-13 09:00:00,72.14,72.14,72.14,72.14,0.0,72.14,0
370,2023-01-13 10:00:00,73.87,74.173,73.87,74.1,1313.0,74.0674,7
371,2023-01-13 11:00:00,73.117,73.19,73.117,73.19,30.0,73.1535,2
372,2023-01-13 12:00:00,72.927,75.71,72.65,75.71,146.0,73.9816,7
373,2023-01-13 13:00:00,74.343,74.343,74.27,74.27,100.0,74.3065,2
374,2023-01-13 14:00:00,71.81,75.918,71.451,74.5,682.0,74.465,10
375,2023-01-13 15:00:00,74.5,74.5,74.5,74.5,0.0,74.5,0
376,2023-01-13 16:00:00,74.41,74.41,74.41,74.41,20.0,74.41,2
377,2023-01-17 10:00:00,72.775,93.66,72.775,75.351,108.0,81.4944,10
378,2023-01-17 11:00:00,75.351,75.351,75.351,75.351,0.0,75.351,0
379,2023-01-17 12:00:00,73.78,73.96,73.5,73.5,42.0,73.6195,4
380,2023-01-17 13:00:00,74.89,74.89,74.89,74.89,30.0,74.89,2
381,2023-01-17 14:00:00,73.927,74.0,73.927,74.0,12.0,73.9635,2
382,2023-01-17 15:00:00,74.15,74.15,74.15,74.15,78.0,74.15,11
383,2023-01-17 16:00:00,74.15,74.15,74.15,74.15,0.0,74.15,0
384,2023-01-18 09:00:00,77.165,77.165,73.5,73.5,850.0,74.6613,5
385,2023-01-18 10:00:00,73.5,73.5,73.5,73.5,0.0,73.5,0
386,2023-01-18 11:00:00,74.219,74.292,74.219,74.292,4.0,74.2555,2
387,2023-01-18 12:00:00,74.292,74.292,74.292,74.292,0.0,74.292,0
388,2023-01-18 13:00:00,74.292,74.292,74.292,74.292,0.0,74.292,0
389,2023-01-18 14:00:00,78.632,78.632,73.85,73.85,205.0,74.7132,5
390,2023-01-18 15:00:00,74.575,74.575,74.575,74.575,6.0,74.575,4
391,2023-01-18 16:00:00,74.575,74.575,74.575,74.575,0.0,74.575,0
392,2023-01-19 09:00:00,74.89,74.89,74.73,74.73,315.0,74.7554,2
393,2023-01-19 10:00:00,74.73,74.73,74.73,74.73,0.0,74.73,0
394,2023-01-19 11:00:00,75.52,75.52,75.52,75.52,60.0,75.52,3
395,2023-01-19 12:00:00,74.87,74.87,74.52,74.52,34.0,74.7774,2
396,2023-01-19 13:00:00,74.85,74.85,74.783,74.783,60.0,74.8165,2
397,2023-01-19 14:00:00,74.783,74.783,74.783,74.783,0.0,74.783,0
398,2023-01-19 15:00:00,74.803,74.96,73.92,74.96,53.0,74.4489,10
399,2023-01-19 16:00:00,74.96,74.96,74.96,74.96,0.0,74.96,0
400,2023-01-20 11:00:00,75.68,75.68,75.618,75.618,18.0,75.649,2
401,2023-01-20 12:00:00,75.22,76.3,75.22,75.625,4654.0,75.8501,12
402,2023-01-20 13:00:00,75.375,76.89,75.375,76.89,1016.0,75.3989,3
403,2023-01-20 14:00:00,76.89,76.89,76.89,76.89,0.0,76.89,0
404,2023-01-20 15:00:00,76.064,76.064,75.12,75.22,12.0,75.381,5
405,2023-01-20 16:00:00,75.0,75.75,75.0,75.5,3050.0,75.5738,4
406,2023-01-23 08:00:00,75.64,75.64,75.64,75.64,7.0,75.64,1
407,2023-01-23 09:00:00,77.923,77.923,77.85,77.85,50.0,77.8865,2
408,2023-01-23 10:00:00,80.511,80.511,75.959,76.0,103.0,77.3914,11
409,2023-01-23 11:00:00,77.5,77.5,77.5,77.5,50.0,77.5,4
410,2023-01-23 12:00:00,77.5,77.5,76.5,76.5,3030.0,76.5924,7
411,2023-01-23 13:00:00,76.5,76.5,76.5,76.5,0.0,76.5,0
412,2023-01-23 14:00:00,76.5,76.5,76.5,76.5,0.0,76.5,0
413,2023-01-23 15:00:00,76.28,76.28,76.28,76.28,12.0,76.28,6
414,2023-01-23 16:00:00,79.88,79.88,78.314,78.314,50.0,79.097,2
415,2023-01-24 11:00:00,78.41,78.41,76.96,76.96,24.0,78.1683,3
416,2023-01-24 12:00:00,76.96,76.96,76.96,76.96,0.0,76.96,0
417,2023-01-24 13:00:00,76.96,76.96,76.96,76.96,0.0,76.96,0
418,2023-01-24 14:00:00,76.534,78.2,76.534,78.2,66.0,76.8801,4
419,2023-01-24 15:00:00,76.534,76.534,76.534,76.534,22.0,76.534,2
420,2023-01-24 16:00:00,76.534,76.534,76.534,76.534,0.0,76.534,0
421,2023-01-25 09:00:00,77.14,78.5,77.14,78.5,51.0,78.42,3
422,2023-01-25 10:00:00,78.943,78.943,77.36,77.36,53.0,77.5934,3
423,2023-01-25 11:00:00,77.36,77.36,77.36,77.36,0.0,77.36,0
424,2023-01-25 12:00:00,78.96,78.96,78.052,78.125,32.0,78.1974,3
425,2023-01-25 13:00:00,78.125,78.125,78.125,78.125,0.0,78.125,0
426,2023-01-25 14:00:00,79.0,79.0,78.032,78.032,292.0,78.7561,7
427,2023-01-25 15:00:00,78.032,79.6,77.5,79.6,236.0,79.3122,6
428,2023-01-25 16:00:00,78.804,78.877,78.804,78.877,50.0,78.8405,2
429,2023-01-26 08:00:00,79.75,79.95,79.75,79.95,30.0,79.8833,3
430,2023-01-26 09:00:00,79.5,79.5,79.5,79.5,10.0,79.5,2
431,2023-01-26 10:00:00,79.834,80.0,79.834,80.0,40.0,79.917,3
432,2023-01-26 11:00:00,77.5,77.5,77.5,77.5,70.0,77.5,1
433,2023-01-26 12:00:00,77.5,77.5,77.5,77.5,0.0,77.5,0
434,2023-01-26 13:00:00,80.0,81.0,80.0,81.0,2143.0,80.1463,7
435,2023-01-26 14:00:00,78.841,80.0,78.257,78.257,1075.0,79.9303,7
436,2023-01-26 15:00:00,79.125,79.125,79.04,79.04,72.0,79.1073,3
437,2023-01-26 16:00:00,79.0,79.0,79.0,79.0,25.0,79.0,1
438,2023-01-27 08:00:00,80.367,80.44,80.367,80.44,548.0,80.4035,2
439,2023-01-27 09:00:00,79.727,80.5,79.54,79.54,1177.0,80.4627,5
440,2023-01-27 10:00:00,82.95,82.95,80.25,80.25,1100.0,80.4216,3
441,2023-01-27 11:00:00,81.325,82.95,79.621,79.694,1212.0,80.5333,12
442,2023-01-27 12:00:00,79.917,79.99,79.917,79.99,30.0,79.9535,2
