,date,open,high,low,close,volume,average,barCount
443,2023-01-27 13:00:00,80.15,80.375,79.0,80.0,7368.0,80.1512,105
444,2023-01-27 14:00:00,80.599,81.25,80.599,81.25,250.0,81.1198,3
445,2023-01-27 15:00:00,80.65,80.65,80.0,80.5,1074.0,80.0434,8
446,2023-01-27 16:00:00,79.07,79.07,79.07,79.07,50.0,79.07,1
447,2023-01-30 10:00:00,80.72,80.72,79.39,79.39,79.0,80.6043,5
448,2023-01-30 11:00:00,80.75,80.75,80.75,80.75,5.0,80.75,1
449,2023-01-30 12:00:00,78.646,80.72,78.646,80.72,46.0,80.4495,4
450,2023-01-30 13:00:00,80.468,80.468,80.468,80.468,263.0,80.468,1
451,2023-01-30 14:00:00,81.673,81.673,80.673,80.75,210.0,81.1529,4
452,2023-01-30 15:00:00,79.167,80.47,79.167,80.47,200.0,79.8874,25
453,2023-01-30 16:00:00,80.474,80.474,80.474,80.474,15.0,80.474,3
454,2023-01-31 10:00:00,81.7,81.7,80.75,81.25,220.0,81.0636,3
455,2023-01-31 11:00:00,79.875,80.125,79.875,80.125,2000.0,80.0,2
456,2023-01-31 12:00:00,79.93,82.0,79.53,80.5,1073.0,79.9183,8
457,2023-01-31 13:00:00,79.89,82.277,79.89,82.277,236.0,81.3458,5
458,2023-01-31 14:00:00,80.736,82.278,79.93,79.93,312.0,81.2937,6
459,2023-01-31 15:00:00,79.93,82.322,78.854,80.25,1773.0,80.0132,19
460,2023-01-31 16:00:00,80.25,80.25,80.25,80.25,0.0,80.25,0
461,2023-02-01 09:00:00,79.347,79.68,79.347,79.68,6.0,79.5135,2
462,2023-02-01 10:00:00,79.75,80.745,79.75,80.55,280.0,80.087,7
463,2023-02-01 11:00:00,79.0,79.0,79.0,79.0,25.0,79.0,1
464,2023-02-01 12:00:00,80.77,80.77,80.77,80.77,120.0,80.77,2
465,2023-02-01 13:00:00,80.699,80.699,80.699,80.699,59.0,80.699,5
466,2023-02-01 14:00:00,80.699,82.312,80.699,82.312,95.0,81.0386,8
467,2023-02-01 15:00:00,80.5,80.5,79.75,79.75,50.0,80.26,16
468,2023-02-01 16:00:00,79.002,80.7,79.002,80.7,325.0,80.5691,4
469,2023-02-02 09:00:00,81.249,82.249,80.995,80.995,180.0,81.6233,4
470,2023-02-02 10:00:00,80.995,80.995,80.45,80.8,1060.0,80.6735,5
471,2023-02-02 11:00:00,81.25,81.25,81.25,81.25,5.0,81.25,1
472,2023-02-02 12:00:00,81.51,81.633,80.383,80.383,1629.0,81.4469,6
473,2023-02-02 13:00:00,79.997,79.997,79.997,79.997,30.0,79.997,1
474,2023-02-02 14:00:00,82.091,82.091,81.441,81.52,560.0,81.7604,8
475,2023-02-02 15:00:00,81.06,81.06,80.532,80.532,1007.0,81.0563,4
476,2023-02-02 16:00:00,80.532,82.5,80.532,82.5,23.0,81.5588,4
477,2023-02-03 09:00:00,81.4,81.4,81.4,81.4,30.0,81.4,2
478,2023-02-03 10:00:00,81.4,81.4,81.0,81.0,480.0,81.0819,6
479,2023-02-03 11:00:00,81.24,82.874,81.24,82.874,136.0,81.6298,9
480,2023-02-03 12:00:00,82.874,82.874,82.874,82.874,0.0,82.874,0
481,2023-02-03 13:00:00,81.249,81.249,81.249,81.249,39.0,81.249,3
482,2023-02-03 14:00:00,80.621,81.199,80.621,80.875,2853.0,80.8719,11
483,2023-02-03 15:00:00,80.246,81.5,80.246,81.09,875.0,81.2905,33
484,2023-02-03 16:00:00,80.08,82.822,80.08,82.822,381.0,80.6131,4
485,2023-02-06 09:00:00,81.5,81.5,81.5,81.5,350.0,81.5,1
486,2023-02-06 10:00:00,80.003,80.003,80.0,80.0,603.0,80.0,2
487,2023-02-06 11:00:00,79.5,80.25,79.5,80.25,610.0,79.5123,5
488,2023-02-06 12:00:00,80.25,81.073,80.005,80.005,328.0,80.2845,5
489,2023-02-06 13:00:00,79.5,79.5,79.5,79.5,1000.0,79.5,1
490,2023-02-06 14:00:00,79.5,79.5,79.5,79.5,0.0,79.5,0
491,2023-02-06 15:00:00,80.12,80.12,78.48,79.281,75.0,79.4854,18
492,2023-02-06 16:00:00,79.281,79.281,79.281,79.281,0.0,79.281,0
493,2023-02-07 09:00:00,80.25,80.25,80.25,80.25,14.0,80.25,2
494,2023-02-07 10:00:00,79.95,79.95,79.527,79.527,1232.0,79.6677,14
495,2023-02-07 11:00:00,78.25,79.75,78.177,79.75,407.0,78.2399,3
496,2023-02-07 12:00:00,81.25,81.25,81.25,81.25,150.0,81.25,1
497,2023-02-07 13:00:00,81.25,81.25,81.25,81.25,0.0,81.25,0
498,2023-02-07 14:00:00,79.438,81.403,78.347,81.403,3355.0,79.2069,11
499,2023-02-07 15:00:00,79.798,79.909,79.798,79.909,19.0,79.8564,2
500,2023-02-07 16:00:00,78.0,78.0,78.0,78.0,1715.0,78.0,19
501,2023-02-08 11:00:00,78.14,78.14,78.14,78.14,73.0,78.14,3
502,2023-02-08 12:00:00,78.14,78.14,78.14,78.14,0.0,78.14,0
503,2023-02-08 13:00:00,78.14,78.14,78.14,78.14,0.0,78.14,0
504,2023-02-08 14:00:00,80.824,80.824,79.24,79.24,60.0,80.032,2
505,2023-02-08 15:00:00,79.268,79.268,79.05,79.05,163.0,79.1039,15
506,2023-02-08 16:00:00,79.05,79.05,79.05,79.05,0.0,79.05,0
507,2023-02-09 10:00:00,79.452,79.452,79.452,79.452,170.0,79.452,1
508,2023-02-09 11:00:00,79.452,79.452,79.452,79.452,0.0,79.452,0
509,2023-02-09 12:00:00,79.41,79.41,78.5,78.5,1030.0,78.5265,2
510,2023-02-09 13:00:00,78.812,80.114,78.75,79.114,984.0,78.8487,4
511,2023-02-09 14:00:00,78.326,79.924,77.853,79.914,417.0,78.6344,8
512,2023-02-09 15:00:00,78.7,79.102,78.7,79.102,72.0,78.7919,7
513,2023-02-09 16:00:00,78.72,79.72,78.71,79.71,160.0,79.2163,4
514,2023-02-10 08:00:00,77.571,78.0,77.571,78.0,300.0,77.714,2
515,2023-02-10 09:00:00,78.764,78.764,78.764,78.764,10.0,78.764,2
516,2023-02-10 10:00:00,77.18,78.24,77.18,78.24,58.0,78.0938,3
517,2023-02-10 11:00:00,79.275,79.275,79.275,79.275,20.0,79.275,1
518,2023-02-10 12:00:00,78.486,79.82,76.75,79.82,901.0,78.0659,14
519,2023-02-10 13:00:00,77.823,77.823,77.75,77.75,100.0,77.7865,2
520,2023-02-10 14:00:00,77.75,77.75,77.75,77.75,0.0,77.75,0
521,2023-02-10 15:00:00,78.3,78.3,76.28,76.28,1242.0,76.5671,7
522,2023-02-10 16:00:00,76.28,76.28,76.28,76.28,0.0,76.28,0
523,2023-02-13 10:00:00,76.999,76.999,76.999,76.999,4.0,76.999,2
524,2023-02-13 11:00:00,78.499,78.499,76.999,76.999,30.0,77.749,2
525,2023-02-13 12:00:00,76.267,76.267,75.682,75.682,13.0,76.042,2
526,2023-02-13 13:00:00,75.682,75.682,75.682,75.682,0.0,75.682,0
527,2023-02-13 14:00:00,78.465,78.465,73.387,73.387,32.0,76.0801,6
528,2023-02-13 15:00:00,73.387,73.387,73.387,73.387,0.0,73.387,0
529,2023-02-13 16:00:00,74.5,78.454,74.5,78.454,60.0,75.159,2
530,2023-02-14 09:00:00,76.823,78.359,76.823,78.359,70.0,77.591,2
531,2023-02-14 10:00:00,77.377,78.577,77.377,78.577,100.0,77.977,2
532,2023-02-14 11:00:00,76.0,76.0,73.347,73.68,14.0,74.9344,4
533,2023-02-14 12:00:00,78.25,78.25,75.96,75.96,200.0,77.105,2
534,2023-02-14 13:00:00,75.0,75.0,75.0,75.0,100.0,75.0,1
535,2023-02-14 14:00:00,76.709,78.209,73.471,75.36,1422.0,74.1089,6
536,2023-02-14 15:00:00,72.65,75.679,72.65,75.24,1239.0,73.0605,13
537,2023-02-14 16:00:00,77.01,77.01,75.5,75.5,30.0,76.255,2
538,2023-02-15 10:00:00,75.652,76.152,72.097,72.097,152.0,74.2999,4
539,2023-02-15 11:00:00,72.097,72.097,72.097,72.097,0.0,72.097,0
540,2023-02-15 12:00:00,74.943,74.943,74.87,74.87,60.0,74.9065,2
541,2023-02-15 13:00:00,72.382,72.455,72.382,72.455,28.0,72.4185,2
542,2023-02-15 14:00:00,72.455,72.455,72.455,72.455,0.0,72.455,0
543,2023-02-15 15:00:00,74.893,77.137,74.5,77.137,316.0,75.0035,14
544,2023-02-15 16:00:00,77.137,77.137,77.137,77.137,0.0,77.137,0
545,2023-02-16 09:00:00,71.6,71.6,71.6,71.6,100.0,71.6,1
546,2023-02-16 10:00:00,74.87,75.02,74.87,75.02,81.0,74.8811,5
547,2023-02-16 11:00:00,75.02,75.02,75.02,75.02,0.0,75.02,0
548,2023-02-16 12:00:00,75.375,75.375,71.5,73.5,165.0,72.3409,5
549,2023-02-16 13:00:00,76.54,76.54,74.45,74.45,450.0,74.9535,4
550,2023-02-16 14:00:00,74.968,76.467,74.968,76.467,70.0,75.7175,2
551,2023-02-16 15:00:00,74.999,76.163,74.763,74.763,156.0,75.2964,3
552,2023-02-16 16:00:00,74.763,74.763,74.763,74.763,0.0,74.763,0
553,2023-02-17 09:00:00,73.633,73.633,73.56,73.56,410.0,73.5965,2
554,2023-02-17 10:00:00,73.56,73.56,73.56,73.56,0.0,73.56,0
555,2023-02-17 11:00:00,73.177,73.61,73.04,73.04,308.0,73.3323,10
556,2023-02-17 12:00:00,73.04,73.04,73.04,73.04,0.0,73.04,0
557,2023-02-17 13:00:00,73.799,75.274,73.004,73.995,112.0,74.0814,7
558,2023-02-17 14:00:00,73.995,73.995,73.995,73.995,0.0,73.995,0
559,2023-02-17 15:00:00,73.995,75.25,72.8,72.8,387.0,74.1005,28
560,2023-02-17 16:00:00,72.8,72.8,72.8,72.8,0.0,72.8,0
561,2023-02-21 09:00:00,74.557,74.557,73.557,73.557,200.0,74.057,2
562,2023-02-21 10:00:00,73.557,73.557,73.557,73.557,0.0,73.557,0
563,2023-02-21 11:00:00,73.557,73.557,73.557,73.557,0.0,73.557,0
564,2023-02-21 12:00:00,72.6,72.8,72.6,72.8,10.0,72.7,2
565,2023-02-21 13:00:00,73.444,73.444,73.444,73.444,15.0,73.444,1
566,2023-02-21 14:00:00,72.85,72.85,72.35,72.7,80.0,72.625,3
567,2023-02-21 15:00:00,73.3,73.3,71.126,71.68,65.0,71.5339,13
568,2023-02-21 16:00:00,72.72,72.72,72.72,72.72,30.0,72.72,2
569,2023-02-22 08:00:00,71.5,72.3,71.5,72.3,575.0,72.2351,3
570,2023-02-22 09:00:00,72.3,72.3,72.3,72.3,0.0,72.3,0
571,2023-02-22 10:00:00,72.3,72.3,72.3,72.3,0.0,72.3,0
572,2023-02-22 11:00:00,71.304,72.54,71.304,72.54,375.0,72.3801,3
573,2023-02-22 12:00:00,72.54,72.54,72.54,72.54,0.0,72.54,0
574,2023-02-22 13:00:00,70.452,70.452,70.452,70.452,100.0,70.452,2
575,2023-02-22 14:00:00,72.62,72.62,70.55,70.55,27.0,71.47,4
576,2023-02-22 15:00:00,72.807,72.807,72.786,72.786,55.0,72.7936,3
577,2023-02-22 16:00:00,74.257,74.257,74.257,74.257,15.0,74.257,1
578,2023-02-23 10:00:00,71.001,71.001,69.934,70.267,62.0,70.9139,4
579,2023-02-23 11:00:00,70.267,70.267,70.267,70.267,0.0,70.267,0
580,2023-02-23 12:00:00,71.38,71.453,71.38,71.453,76.0,71.4165,2
581,2023-02-23 13:00:00,71.53,71.53,71.53,71.53,1000.0,71.53,2
582,2023-02-23 14:00:00,72.8,72.8,72.8,72.8,34.0,72.8,1
583,2023-02-23 15:00:00,74.174,74.174,72.72,72.72,50.0,73.447,2
584,2023-02-23 16:00:00,70.5,74.05,70.5,74.05,405.0,72.5,5
585,2023-02-24 10:00:00,71.04,71.968,71.04,71.968,98.0,71.1631,2
586,2023-02-24 11:00:00,71.02,71.22,71.02,71.22,500.0,71.12,2
587,2023-02-24 12:00:00,69.598,69.598,69.598,69.598,8.0,69.598,2
588,2023-02-24 13:00:00,71.08,71.08,71.08,71.08,18.0,71.08,3
589,2023-02-24 14:00:00,71.0,71.0,71.0,71.0,45.0,71.0,2
590,2023-02-24 15:00:00,71.968,71.968,71.29,71.29,412.0,71.3344,2
591,2023-02-24 16:00:00,70.875,70.875,70.875,70.875,6.0,70.875,2
592,2023-02-27 11:00:00,70.562,70.562,69.791,69.791,8.0,69.9838,3
593,2023-02-27 12:00:00,69.5,71.874,69.5,71.874,253.0,69.5282,2
594,2023-02-27 13:00:00,71.874,73.311,70.66,70.66,95.0,71.8824,5
595,2023-02-27 14:00:00,71.58,73.08,71.389,72.816,86.0,72.2771,4
596,2023-02-27 15:00:00,71.27,72.453,68.527,71.25,2719.0,69.6854,15
597,2023-02-27 16:00:00,71.25,72.0,71.25,71.6,300.0,71.5583,3
598,2023-02-28 10:00:00,68.632,68.882,68.632,68.882,8.0,68.757,2
599,2023-02-28 11:00:00,68.882,68.882,68.882,68.882,0.0,68.882,0
600,2023-02-28 12:00:00,68.755,71.327,68.755,71.327,20.0,70.041,3
601,2023-02-28 13:00:00,71.394,73.0,71.394,73.0,60.0,72.197,2
602,2023-02-28 14:00:00,71.198,72.853,68.765,71.327,144.0,70.6759,9
603,2023-02-28 15:00:00,71.327,71.327,69.65,70.39,571.0,70.1511,5
604,2023-02-28 16:00:00,70.39,70.39,70.39,70.39,0.0,70.39,0
605,2023-03-01 09:00:00,69.9,70.0,69.9,70.0,50.0,69.95,2
606,2023-03-01 10:00:00,68.866,68.866,68.866,68.866,14.0,68.866,2
607,2023-03-01 11:00:00,71.974,71.974,68.467,68.804,154.0,70.3663,6
608,2023-03-01 12:00:00,68.804,68.804,68.804,68.804,0.0,68.804,0
609,2023-03-01 13:00:00,68.804,68.804,68.804,68.804,0.0,68.804,0
610,2023-03-01 14:00:00,69.616,71.398,69.616,69.9,215.0,69.9552,6
611,2023-03-01 15:00:00,70.0,70.0,68.486,68.786,1330.0,69.9535,15
612,2023-03-01 16:00:00,70.875,70.875,70.875,70.875,13.0,70.875,1
613,2023-03-02 08:00:00,69.923,69.923,69.85,69.85,292.0,69.8865,2
614,2023-03-02 09:00:00,69.85,69.85,69.85,69.85,0.0,69.85,0
615,2023-03-02 10:00:00,68.196,68.196,68.196,68.196,41.0,68.196,1
616,2023-03-02 11:00:00,68.196,68.196,68.196,68.196,0.0,68.196,0
617,2023-03-02 12:00:00,69.89,71.575,68.1,68.1,380.0,68.6186,5
618,2023-03-02 13:00:00,68.1,68.1,68.1,68.1,0.0,68.1,0
619,2023-03-02 14:00:00,68.1,68.1,68.1,68.1,0.0,68.1,0
620,2023-03-02 15:00:00,67.89,69.25,67.89,69.25,31.0,69.0306,10
621,2023-03-02 16:00:00,70.0,70.0,70.0,70.0,1000.0,70.0,1
622,2023-03-03 12:00:00,69.527,70.0,69.527,70.0,119.0,69.6259,3
623,2023-03-03 13:00:00,72.078,72.078,70.602,71.102,77.0,70.9456,5
624,2023-03-03 14:00:00,71.0,72.386,70.876,72.386,30.0,71.1873,6
625,2023-03-03 15:00:00,70.856,70.856,70.856,70.856,36.0,70.856,1
626,2023-03-03 16:00:00,70.5,70.5,70.5,70.5,750.0,70.5,1
627,2023-03-06 09:00:00,71.179,71.179,71.15,71.15,400.0,71.1645,2
628,2023-03-06 10:00:00,71.15,71.15,71.15,71.15,0.0,71.15,0
629,2023-03-06 11:00:00,72.75,72.75,72.75,72.75,306.0,72.75,1
630,2023-03-06 12:00:00,72.75,72.75,72.75,72.75,0.0,72.75,0
631,2023-03-06 13:00:00,71.043,71.043,70.97,70.97,100.0,71.0065,2
632,2023-03-06 14:00:00,71.515,72.502,71.165,72.152,55.0,71.5933,5
633,2023-03-06 15:00:00,71.12,71.165,69.25,70.35,1332.0,70.462,13
634,2023-03-06 16:00:00,70.35,70.35,70.35,70.35,0.0,70.35,0
635,2023-03-07 11:00:00,70.92,72.44,70.517,70.59,380.0,70.9533,7
636,2023-03-07 12:00:00,71.098,72.118,71.098,72.118,220.0,71.3298,2
637,2023-03-07 13:00:00,70.04,71.0,70.04,71.0,65.0,70.4092,2
638,2023-03-07 14:00:00,71.0,71.0,71.0,71.0,0.0,71.0,0
639,2023-03-07 15:00:00,69.68,69.68,69.68,69.68,22.0,69.68,9
640,2023-03-07 16:00:00,69.68,69.68,69.68,69.68,0.0,69.68,0
641,2023-03-08 08:00:00,71.063,71.063,71.0,71.0,930.0,71.0315,2
642,2023-03-08 09:00:00,71.0,71.0,71.0,71.0,0.0,71.0,0
643,2023-03-08 10:00:00,70.013,70.18,70.013,70.18,12.0,70.0965,2
644,2023-03-08 11:00:00,70.54,70.54,70.54,70.54,30.0,70.54,1
645,2023-03-08 12:00:00,70.54,70.54,70.54,70.54,0.0,70.54,0
646,2023-03-08 13:00:00,72.639,72.639,67.763,69.5,68.0,70.647,6
647,2023-03-08 14:00:00,70.287,72.639,70.0,72.639,1140.0,70.0538,4
648,2023-03-08 15:00:00,71.2,71.2,71.2,71.2,26.0,71.2,1
649,2023-03-08 16:00:00,68.026,70.0,68.026,70.0,1004.0,69.9921,3
650,2023-03-09 08:00:00,69.71,70.022,66.0,66.0,3650.0,69.5851,6
651,2023-03-09 09:00:00,69.535,69.535,60.255,66.5,1523.0,66.7749,18
652,2023-03-09 10:00:00,60.98,60.98,60.98,60.98,6.0,60.98,1
653,2023-03-09 11:00:00,65.5,65.5,63.0,63.0,2300.0,63.2717,5
654,2023-03-09 12:00:00,63.0,65.968,63.0,63.517,395.0,63.4136,9
655,2023-03-09 13:00:00,63.517,63.517,63.517,63.517,0.0,63.517,0
656,2023-03-09 14:00:00,63.0,63.0,62.0,62.0,2050.0,62.0244,3
657,2023-03-09 15:00:00,61.75,61.75,58.0,59.72,3240.0,60.6625,9
658,2023-03-09 16:00:00,60.8,61.75,59.62,59.62,1342.0,61.4811,8
659,2023-03-10 10:00:00,28.0,29.134,21.0,24.0,2824.0,25.0798,17
660,2023-03-10 11:00:00,22.0,29.259,22.0,25.0,390.0,23.1975,20
661,2023-03-10 12:00:00,23.0,23.0,8.0,10.5,5030.0,12.8929,9
662,2023-03-10 13:00:00,5.0,8.939,2.0,2.0,8580.0,2.7779,16
663,2023-03-10 14:00:00,2.0,4.78,2.0,2.75,14070.0,2.7977,19
664,2023-03-10 15:00:00,2.5,5.412,2.5,5.225,11315.0,3.8123,17
665,2023-03-10 16:00:00,2.5,6.313,2.5,6.313,5600.0,4.9679,13
